prediction,target
232.0133,232.0
213.9387,214.0
220.97638,221.0
210.99463,211.0
284.01584,284.0
197.02141,197.0
110.7244,111.0
232.05334,232.0
213.98558,214.0
192.98053,193.0
232.0133,232.0
115.96267,117.0
172.02312,173.0
288.94815,289.0
179.03902,179.0
233.98726,234.0
141.14458,141.0
223.98259,224.0
197.00183,197.0
202.97585,203.0
200.0426,200.0
213.06136,213.0
209.34584,210.0
210.90794,211.0
110.41104,110.0
231.94069,232.0
284.01987,284.0
221.98137,222.0
189.02946,189.0
138.55754,140.0
139.4706,139.0
197.97076,198.0
207.08388,207.0
229.99565,230.0
202.96794,203.0
192.98053,193.0
192.98053,193.0
269.0374,269.0
207.94933,208.0
215.9821,216.0
216.00739,216.0
197.97076,198.0
192.97913,193.0
209.0237,209.0
209.00041,209.0
202.98976,203.0
203.00757,203.0
202.99467,203.0
221.99648,222.0
229.99565,230.0
203.00616,203.0
189.98004,190.0
189.98004,190.0
192.97913,193.0
195.00215,195.0
341.1092,341.0
233.10982,233.0
167.9715,168.0
203.00616,203.0
215.96965,216.0
187.02373,187.0
213.98698,214.0
200.0412,200.0
269.82043,270.0
189.98145,190.0
184.29677,185.0
202.9716,203.0
232.01337,232.0
197.97675,198.0
103.45682,104.0
118.15006,119.0
203.00757,203.0
181.08092,181.0
225.97227,226.0
197.0846,197.0
194.98576,195.0
203.00757,203.0
192.97913,193.0
189.03767,189.0
192.98053,193.0
140.00165,140.0
202.96956,203.0
119.15664,119.0
203.00616,203.0
197.0846,197.0
130.92848,131.0
219.98137,219.0
209.01892,209.0
221.94566,222.0
122.273224,122.0
192.08942,192.0
181.0747,181.0
232.0133,232.0
187.02867,187.0
200.0412,200.0
242.95201,243.0
215.97887,216.0
218.00189,218.0
223.0739,223.0
225.97227,226.0
192.08801,192.0
209.01671,209.0
343.2749,343.0
231.94069,232.0
96.28762,96.0
210.7535,209.0
192.08801,192.0
269.0374,269.0
218.00124,218.0
210.99463,211.0
186.87769,187.0
213.06276,213.0
238.00053,238.0
213.03416,213.0
202.96956,203.0
128.2357,129.0
187.02547,187.0
171.8272,172.0
332.32553,350.0
233.98323,234.0
200.0412,200.0
213.0597,213.0
197.0365,197.0
217.99998,218.0
218.89917,219.0
197.9655,198.0
271.9535,272.0
232.01471,232.0
213.0597,213.0
197.00183,197.0
213.06136,213.0
229.99565,230.0
202.06459,202.0
196.99132,197.0
121.79238,122.0
202.9716,203.0
192.98053,193.0
121.486145,120.0
187.02547,187.0
242.95201,243.0
124.042274,124.0
213.98698,214.0
192.97913,193.0
194.98576,195.0
203.0013,203.0
229.96501,230.0
228.92628,229.0
197.0846,197.0
209.90053,210.0
209.02129,209.0
232.03975,232.0
225.97227,226.0
162.34346,162.0
203.00616,203.0
189.955,190.0
224.0736,224.0
283.95602,284.0
197.81494,198.0
209.01671,209.0
197.9655,198.0
203.00616,203.0
130.92839,131.0
283.952,284.0
186.87311,187.0
102.509346,103.0
194.99182,195.0
189.98004,190.0
223.98259,224.0
203.00757,203.0
233.98589,234.0
203.00616,203.0
218.00124,218.0
202.96956,203.0
210.98865,211.0
225.97227,226.0
181.0179,181.0
213.06276,213.0
205.80487,206.0
95.07908,79.0
184.29677,185.0
180.97676,181.0
210.9894,211.0
203.00616,203.0
134.95934,135.0
207.92415,208.0
207.95213,208.0
202.96794,203.0
209.26302,209.0
195.00075,195.0
216.00598,216.0
197.0846,197.0
225.97227,226.0
208.98854,209.0
115.77064,115.0
283.95602,284.0
240.0225,240.0
229.99565,230.0
189.96098,190.0
202.96834,203.0
117.97871,117.0
210.9894,211.0
124.36389,124.0
189.9525,190.0
233.98589,234.0
279.03012,279.0
220.9704,221.0
189.98145,190.0
210.9894,211.0
209.01892,209.0
187.03145,187.0
146.92825,148.0
129.1915,129.0
245.98595,246.0
195.00075,195.0
208.01704,208.0
117.73407,117.0
258.91934,259.0
194.98576,195.0
218.00456,218.0
118.97527,119.0
208.01042,208.0
240.0225,240.0
192.08942,192.0
210.98865,211.0
141.86694,142.0
192.97913,193.0
231.94069,232.0
192.97913,193.0
209.02351,209.0
207.14592,207.0
181.07011,181.0
229.98817,230.0
223.07857,223.0
218.00581,218.0
192.97913,193.0
216.07118,216.0
119.4869,119.0
202.972,203.0
210.9894,211.0
203.00616,203.0
200.0426,200.0
118.77249,119.0
210.9894,211.0
98.74871,99.0
176.08061,175.0
210.99463,211.0
133.821,134.0
146.13643,146.0
210.9858,211.0
283.952,284.0
209.89763,210.0
192.97913,193.0
131.22728,131.0
218.00124,218.0
186.88301,187.0
135.70833,136.0
203.00616,203.0
159.59457,160.0
283.95602,284.0
210.99463,211.0
196.9959,197.0
202.98836,203.0
215.97887,216.0
269.0374,269.0
207.96834,208.0
203.00757,203.0
232.01068,232.0
145.83543,145.0
200.0412,200.0
195.00075,195.0
209.99806,210.0
217.99998,218.0
192.97913,193.0
207.01717,207.0
208.01704,208.0
202.96956,203.0
209.34584,209.0
207.84381,208.0
139.71175,140.0
231.9571,232.0
233.98726,234.0
197.97675,198.0
213.03416,213.0
233.98323,234.0
213.98698,214.0
225.97227,226.0
192.97913,193.0
186.8467,187.0
200.09802,200.0
154.24966,154.0
202.97585,203.0
223.93408,224.0
221.98137,222.0
242.95201,243.0
137.42177,138.0
213.98558,214.0
119.11807,119.0
221.08183,221.0
209.34584,209.0
207.95464,208.0
228.92628,229.0
116.19253,115.0
225.97227,226.0
195.00215,195.0
113.58738,114.0
195.08203,195.0
181.0175,181.0
202.972,203.0
225.97368,226.0
213.0597,213.0
189.98004,190.0
208.01196,208.0
197.97076,198.0
221.99648,222.0
233.98726,234.0
223.95442,224.0
202.96956,203.0
279.03223,279.0
209.34584,209.0
189.02716,189.0
108.58231,109.0
229.99565,230.0
180.89467,181.0
209.02351,209.0
192.98053,193.0
233.97429,234.0
210.90794,211.0
228.92628,229.0
217.98701,218.0
197.97675,198.0
123.574745,123.0
207.92415,208.0
183.36273,184.0
124.35842,124.0
134.48395,133.0
215.97887,216.0
113.86465,113.0
202.97585,203.0
196.9936,197.0
213.94733,214.0
197.97076,198.0
232.01471,232.0
197.9655,198.0
129.38591,129.0
194.99223,195.0
99.29427,99.0
233.98589,234.0
207.95702,208.0
167.84827,168.0
223.95442,224.0
202.96956,203.0
147.1994,149.0
221.08183,221.0
187.03145,187.0
209.00041,209.0
130.92848,131.0
192.97913,193.0
192.97913,193.0
195.00075,195.0
113.36645,113.0
202.9901,203.0
208.01196,208.0
156.0368,156.0
189.98145,190.0
298.9374,299.0
209.34584,209.0
213.98698,214.0
212.99666,213.0
208.01196,208.0
189.96098,190.0
192.97913,193.0
209.34584,209.0
194.98576,195.0
119.32755,119.0
192.98053,193.0
129.37729,130.0
209.34584,209.0
321.73846,322.0
100.63193,101.0
200.0412,200.0
192.97913,193.0
192.97913,193.0
210.86255,211.0
189.98145,190.0
134.12778,134.0
225.97368,226.0
215.99817,216.0
223.98259,224.0
207.97784,208.0
183.18858,183.0
162.77597,164.0
192.98053,193.0
205.04414,205.0
196.92876,197.0
284.01584,284.0
232.0133,232.0
213.06136,213.0
203.00757,203.0
137.43942,138.0
218.00124,218.0
215.07881,215.0
209.01924,209.0
200.0412,200.0
129.61862,130.0
210.9894,211.0
209.99806,210.0
213.06136,213.0
233.98726,234.0
181.0179,181.0
209.35042,210.0
197.05463,197.0
205.89455,206.0
216.00598,216.0
189.96098,190.0
194.98576,195.0
194.99223,195.0
213.94733,214.0
227.04018,227.0
202.9716,203.0
202.9901,203.0
221.94566,222.0
218.87688,219.0
237.99556,238.0
209.35042,209.0
284.01584,284.0
192.97913,193.0
229.96501,230.0
196.9959,197.0
271.9535,272.0
200.0412,200.0
202.96794,203.0
197.97675,198.0
210.00618,210.0
194.9865,195.0
210.98865,211.0
233.98589,234.0
161.98798,162.0
134.19185,134.0
209.89763,210.0
146.3723,145.0
192.97913,193.0
237.99556,238.0
215.95811,216.0
144.89536,145.0
218.00124,218.0
218.03935,218.0
203.00616,203.0
233.98589,234.0
181.07011,181.0
232.01337,232.0
192.98053,193.0
258.91934,259.0
233.10982,233.0
198.53877,199.0
223.98259,224.0
149.29456,149.0
283.952,284.0
186.88301,187.0
232.01471,232.0
203.00757,203.0
245.98595,246.0
147.17804,148.0
195.00075,195.0
189.955,190.0
202.9901,203.0
202.96956,203.0
207.96161,208.0
208.98854,209.0
232.0133,232.0
202.96956,203.0
197.97076,198.0
209.02966,209.0
151.97511,150.0
213.98698,214.0
189.00032,189.0
232.05334,232.0
213.06276,213.0
223.06792,223.0
197.02599,197.0
189.98004,190.0
233.98589,234.0
233.97429,234.0
223.9767,224.0
172.20953,172.0
194.99223,195.0
187.02867,187.0
194.99182,195.0
269.0374,269.0
138.10844,137.0
202.9901,203.0
213.98698,214.0
213.98698,214.0
135.39717,135.0
99.31826,99.0
200.81197,201.0
192.97913,193.0
200.0412,200.0
119.22288,118.0
233.10982,233.0
215.97887,216.0
219.01561,219.0
197.0102,197.0
233.98726,234.0
203.00616,203.0
231.9571,232.0
223.93268,224.0
207.01717,207.0
217.98701,218.0
194.9865,195.0
203.00757,203.0
192.97913,193.0
153.52829,154.0
217.98576,218.0
102.509346,103.0
221.99648,222.0
202.9901,203.0
187.02373,187.0
203.10857,203.0
229.99565,230.0
187.02971,187.0
210.98865,211.0
202.972,203.0
223.9767,224.0
118.81635,119.0
210.92659,211.0
209.89763,210.0
194.98576,195.0
202.99467,203.0
208.01704,208.0
202.9901,203.0
156.0569,155.0
195.00075,195.0
195.00075,195.0
209.01924,209.0
194.99182,195.0
121.993034,122.0
213.94733,214.0
210.9858,211.0
221.94566,222.0
209.01671,209.0
124.37031,124.0
192.97913,193.0
230.02437,230.0
194.99182,195.0
168.42471,168.0
228.92628,229.0
209.99806,210.0
233.10982,233.0
202.9716,203.0
154.9692,155.0
186.87769,187.0
215.96965,216.0
216.00598,216.0
216.00598,216.0
119.32696,120.0
197.98064,198.0
195.00075,195.0
194.99182,195.0
189.02716,189.0
223.93268,224.0
209.00041,209.0
134.08702,134.0
203.00616,203.0
171.31511,171.0
213.06291,213.0
284.01584,284.0
202.9901,203.0
196.9997,197.0
192.45868,192.0
207.94234,208.0
213.98558,214.0
194.98576,195.0
189.98004,190.0
205.80487,206.0
194.09389,194.0
221.98137,222.0
283.952,284.0
128.51909,129.0
175.0573,176.0
245.98595,246.0
125.628716,124.0
225.96515,226.0
189.955,190.0
122.886116,123.0
110.521965,110.0
209.01671,209.0
213.9387,214.0
197.07855,197.0
203.00616,203.0
223.9699,224.0
217.99998,218.0
202.9901,203.0
213.95457,214.0
209.01671,209.0
213.06291,213.0
203.00616,203.0
235.02722,235.0
245.9206,246.0
233.98589,234.0
209.34584,209.0
213.98558,214.0
200.95622,201.0
194.99182,195.0
181.0747,181.0
148.79678,149.0
229.98817,230.0
210.98799,211.0
161.05766,161.0
197.0102,197.0
390.9465,332.0
213.01808,213.0
209.34584,209.0
181.07011,181.0
197.02141,197.0
223.98259,224.0
213.03416,213.0
224.19072,224.0
194.99182,195.0
187.02867,187.0
209.35042,210.0
203.00616,203.0
223.95442,224.0
209.12068,209.0
136.8247,139.0
139.88684,140.0
207.95006,208.0
149.67686,150.0
240.98439,241.0
215.99677,216.0
187.03145,187.0
221.98137,222.0
230.03255,230.0
141.73752,142.0
225.97227,226.0
202.97725,203.0
202.97585,203.0
197.97675,198.0
213.06136,213.0
197.98662,198.0
245.98595,246.0
208.01196,208.0
200.0412,200.0
232.0133,232.0
210.98865,211.0
200.0412,200.0
194.99182,195.0
202.06598,202.0
197.0569,197.0
203.00757,203.0
206.97478,207.0
209.12068,209.0
209.01892,209.0
197.97675,198.0
233.98589,234.0
203.00616,203.0
197.08313,197.0
126.37582,126.0
209.12068,209.0
183.62352,182.0
213.0597,213.0
175.07997,175.0
229.96501,230.0
192.98053,193.0
271.9535,272.0
192.08801,192.0
218.00124,218.0
213.04436,213.0
202.96956,203.0
235.02722,235.0
262.08337,262.0
209.25206,209.0
208.06305,208.0
231.94069,232.0
180.95955,181.0
189.02716,189.0
134.10811,134.0
232.03975,232.0
202.9716,203.0
202.98976,203.0
216.00739,216.0
217.98576,218.0
233.98589,234.0
197.98662,198.0
164.06462,164.0
207.95464,208.0
192.08801,192.0
269.0374,269.0
192.08801,192.0
158.84619,157.0
197.97076,198.0
216.00739,216.0
192.98053,193.0
209.01924,209.0
279.03012,279.0
197.0102,197.0
221.98137,222.0
199.0471,199.0
213.98558,214.0
135.39717,135.0
207.94933,208.0
213.04659,213.0
124.25443,124.0
215.99677,216.0
195.00215,195.0
189.98004,190.0
209.12068,209.0
192.98053,193.0
194.98576,195.0
130.56984,129.0
186.88301,187.0
271.9535,272.0
111.64092,111.0
215.97887,216.0
181.07011,181.0
209.00041,209.0
194.99223,195.0
221.98137,222.0
195.00215,195.0
194.99036,195.0
189.9525,190.0
196.99593,197.0
207.95006,208.0
218.81819,219.0
216.07118,216.0
203.00616,203.0
207.94933,208.0
240.98439,241.0
217.99998,218.0
210.9105,211.0
227.04018,227.0
240.97945,241.0
209.26302,209.0
221.08183,221.0
213.06136,213.0
189.98145,190.0
213.98698,214.0
118.77249,119.0
114.77578,115.0
192.98053,193.0
216.00739,216.0
217.99998,218.0
137.47304,137.0
192.97913,193.0
197.97076,198.0
189.03035,189.0
213.05487,213.0
179.09631,178.0
213.06276,213.0
147.17804,148.0
146.77962,147.0
140.81268,141.0
209.34584,209.0
196.93013,197.0
192.97913,193.0
209.93181,210.0
143.29088,144.0
203.05034,203.0
223.98259,224.0
194.98576,195.0
197.0846,197.0
200.95622,201.0
197.98064,198.0
107.76877,108.0
223.984,224.0
197.00183,197.0
216.00598,216.0
233.98589,234.0
203.01912,203.0
88.80728,88.0
233.98589,234.0
189.955,190.0
227.04018,227.0
95.211426,95.0
283.952,284.0
217.99998,218.0
196.99287,197.0
192.97913,193.0
200.81197,201.0
197.9655,198.0
197.97675,198.0
233.97429,234.0
209.02148,209.0
217.98701,218.0
202.96794,203.0
218.00124,218.0
202.96956,203.0
202.99467,203.0
215.97887,216.0
213.9387,214.0
220.96846,221.0
167.06355,166.0
269.0374,269.0
186.87769,187.0
206.97478,207.0
202.97725,203.0
213.06291,213.0
215.9821,216.0
213.98698,214.0
218.03935,218.0
240.0225,240.0
210.90794,211.0
197.0846,197.0
231.8509,232.0
221.98137,222.0
232.01471,232.0
202.9716,203.0
283.95602,284.0
213.98558,214.0
197.02141,197.0
192.98053,193.0
202.96956,203.0
210.9894,211.0
194.99223,195.0
200.0412,200.0
192.08801,192.0
232.0133,232.0
196.93013,197.0
283.952,284.0
227.04018,227.0
168.5436,169.0
233.98589,234.0
213.98698,214.0
223.0739,223.0
209.02351,209.0
203.00616,203.0
208.98854,209.0
224.41624,221.0
210.9858,211.0
127.46073,126.0
192.97913,193.0
197.08313,197.0
233.98589,234.0
279.0099,279.0
213.98558,214.0
113.70298,114.0
209.01892,209.0
210.9894,211.0
203.00757,203.0
213.95457,214.0
207.95702,208.0
199.9611,200.0
215.9821,216.0
205.83514,206.0
207.94933,208.0
126.28082,126.0
213.0597,213.0
221.99648,222.0
245.99272,246.0
203.00757,203.0
189.96098,190.0
206.97337,207.0
208.01042,208.0
209.02351,209.0
203.00616,203.0
207.14592,207.0
139.05853,139.0
228.92628,229.0
210.98799,211.0
200.0412,200.0
205.04414,205.0
192.98053,193.0
202.97414,203.0
115.09149,115.0
223.07857,223.0
207.94933,208.0
181.02248,181.0
180.95955,181.0
202.9901,203.0
216.00739,216.0
203.01912,203.0
194.98576,195.0
195.00075,195.0
218.03935,218.0
143.22087,144.0
233.98589,234.0
203.00616,203.0
210.9894,211.0
208.00256,208.0
209.34584,210.0
209.01892,209.0
197.085,197.0
210.9858,211.0
271.9535,272.0
189.98004,190.0
202.96956,203.0
240.0225,240.0
223.984,224.0
189.02716,189.0
186.88301,187.0
209.02351,209.0
233.98589,234.0
149.52866,150.0
195.00075,195.0
197.0102,197.0
119.47645,119.0
210.98799,211.0
233.98589,234.0
140.88722,141.0
192.97913,193.0
187.03145,187.0
197.01677,197.0
207.31734,207.0
210.99463,211.0
192.97913,193.0
155.44156,156.0
209.02966,209.0
209.01671,209.0
94.045876,95.0
189.96098,190.0
218.03935,218.0
213.98558,214.0
216.00598,216.0
213.94733,214.0
197.07855,197.0
196.9997,197.0
207.94933,208.0
120.44689,119.0
215.9821,216.0
189.9525,190.0
216.00598,216.0
197.002,197.0
215.97887,216.0
202.96956,203.0
192.97913,193.0
223.0739,223.0
210.99463,211.0
210.99463,211.0
223.93268,224.0
279.02756,279.0
237.99556,238.0
224.13336,224.0
125.91861,125.0
233.97429,234.0
225.97368,226.0
209.93471,210.0
225.97227,226.0
195.00075,195.0
128.42667,129.0
194.98576,195.0
213.9387,214.0
216.00598,216.0
213.06291,213.0
200.95622,201.0
187.02547,187.0
197.97076,198.0
208.01196,208.0
209.01671,209.0
233.98589,234.0
209.12068,209.0
121.79424,119.0
279.03012,279.0
210.9858,211.0
202.97725,203.0
232.0133,232.0
215.97887,216.0
192.98053,193.0
283.952,284.0
215.97887,216.0
210.85603,211.0
283.952,284.0
209.12068,209.0
200.0426,200.0
192.97913,193.0
120.24932,119.0
220.97638,221.0
209.12068,209.0
215.97887,216.0
149.4491,149.0
209.12068,209.0
215.97887,216.0
284.01584,284.0
241.94739,242.0
210.98799,211.0
225.97227,226.0
203.00616,203.0
202.98976,203.0
163.37724,163.0
209.01924,209.0
209.01892,209.0
279.02072,279.0
240.0225,240.0
202.9716,203.0
209.01924,209.0
208.01196,208.0
199.9611,200.0
245.98595,246.0
