target,prediction
197.0,197.07855
197.0,197.002
134.0,133.00296
269.0,269.0374
200.0,199.95969
195.0,194.99182
230.0,229.73573
190.0,189.95499
190.0,189.98004
203.0,202.9901
208.0,207.96161
203.0,202.96794
218.0,217.98576
193.0,192.97913
125.0,125.80757
233.0,233.10983
200.0,199.95969
218.0,218.00124
192.0,192.08801
187.0,187.02371
195.0,194.98576
181.0,181.07011
193.0,192.97913
214.0,213.98558
213.0,213.05487
102.0,102.75722
269.0,269.0374
99.0,98.66694
233.0,233.10983
222.0,221.99648
209.0,209.1207
187.0,187.03146
209.0,209.01671
218.0,217.99998
154.0,154.07799
198.0,197.98271
163.0,163.37724
214.0,213.98698
195.0,194.98576
240.0,240.13036
214.0,213.98558
187.0,187.03146
138.0,137.20865
209.0,208.98854
181.0,181.02248
203.0,202.96956
193.0,192.98053
216.0,216.00598
354.0,352.08786
227.0,226.90175
200.0,200.0412
209.0,209.01671
232.0,232.05334
198.0,197.97675
192.0,192.08801
193.0,192.97913
216.0,216.00598
218.0,217.98576
201.0,200.9562
190.0,189.96097
243.0,242.95201
229.0,229.77861
208.0,208.14076
241.0,240.97945
214.0,213.95457
241.0,240.98439
203.0,203.00616
198.0,197.98062
195.0,195.08203
209.0,208.98854
117.0,119.72388
181.0,180.95955
221.0,220.9704
138.0,136.62573
193.0,192.97913
193.0,192.88332
203.0,203.00616
187.0,187.02867
216.0,216.00739
211.0,210.99463
222.0,221.94566
210.0,210.0062
211.0,210.96826
223.0,223.0679
197.0,197.02141
202.0,201.65279
173.0,172.0231
193.0,192.98053
190.0,189.9525
232.0,232.01337
193.0,192.98053
208.0,207.95702
190.0,189.96097
197.0,196.9997
192.0,192.08801
195.0,195.00075
187.0,187.03146
211.0,210.99463
195.0,194.99036
232.0,232.0133
214.0,213.9387
221.0,220.97638
211.0,210.99463
284.0,284.01584
197.0,197.02141
111.0,110.7244
232.0,232.05334
214.0,213.98558
193.0,192.98053
232.0,232.0133
117.0,115.96266
173.0,172.0231
289.0,288.94815
179.0,179.03902
234.0,233.98727
141.0,141.14458
224.0,223.98259
197.0,197.00183
203.0,202.97585
200.0,200.0426
213.0,213.06136
210.0,209.34584
211.0,210.90794
110.0,110.41104
232.0,231.94069
284.0,284.01987
222.0,221.98137
189.0,189.02946
140.0,138.55754
139.0,139.4706
198.0,197.97076
207.0,207.08388
230.0,229.99565
203.0,202.96794
193.0,192.98053
193.0,192.98053
269.0,269.0374
208.0,207.94933
216.0,215.98209
216.0,216.00739
198.0,197.97076
193.0,192.97913
209.0,209.0237
209.0,209.00041
203.0,202.98976
203.0,203.00757
203.0,202.99467
222.0,221.99648
230.0,229.99565
203.0,203.00616
190.0,189.98004
190.0,189.98004
193.0,192.97913
195.0,195.00215
341.0,341.1092
233.0,233.10983
168.0,167.9715
203.0,203.00616
216.0,215.96965
187.0,187.02371
214.0,213.98698
200.0,200.0412
270.0,269.82043
190.0,189.98145
185.0,184.29677
203.0,202.9716
232.0,232.01337
198.0,197.97675
104.0,103.45682
119.0,118.15006
203.0,203.00757
181.0,181.08092
226.0,225.97227
197.0,197.0846
195.0,194.98576
203.0,203.00757
193.0,192.97913
189.0,189.03767
193.0,192.98053
140.0,140.00165
203.0,202.96956
119.0,119.15663
203.0,203.00616
197.0,197.0846
131.0,130.92848
219.0,219.98135
209.0,209.01892
222.0,221.94566
121.99999999999999,122.273224
192.0,192.08942
181.0,181.0747
232.0,232.0133
187.0,187.02867
200.0,200.0412
243.0,242.95201
216.0,215.97887
218.0,218.00189
223.0,223.07388
226.0,225.97227
192.0,192.08801
209.0,209.01671
343.0,343.2749
232.0,231.94069
96.0,96.28762
209.0,210.7535
192.0,192.08801
269.0,269.0374
218.0,218.00124
211.0,210.99463
187.0,186.87769
213.0,213.06276
238.0,238.00052
213.0,213.03416
203.0,202.96956
129.0,128.2357
187.0,187.02547
172.0,171.8272
350.0,332.32553
234.0,233.98325
200.0,200.0412
213.0,213.0597
197.0,197.0365
218.0,217.99998
219.0,218.89917
198.0,197.96548
272.0,271.9535
232.0,232.01471
213.0,213.0597
197.0,197.00183
213.0,213.06136
230.0,229.99565
202.0,202.06459
197.0,196.99132
121.99999999999999,121.79238
203.0,202.9716
193.0,192.98053
119.99999999999999,121.486145
187.0,187.02547
243.0,242.95201
123.99999999999999,124.04228
214.0,213.98698
193.0,192.97913
195.0,194.98576
203.0,203.00131
230.0,229.96501
229.0,228.92628
197.0,197.0846
210.0,209.90053
209.0,209.02129
232.0,232.03975
226.0,225.97227
162.0,162.34346
203.0,203.00616
190.0,189.95499
224.0,224.0736
284.0,283.95602
198.0,197.81494
209.0,209.01671
198.0,197.96548
203.0,203.00616
131.0,130.92839
284.0,283.952
187.0,186.87311
103.0,102.509346
195.0,194.99182
190.0,189.98004
224.0,223.98259
203.0,203.00757
234.0,233.98587
203.0,203.00616
218.0,218.00124
203.0,202.96956
211.0,210.98865
226.0,225.97227
181.0,181.0179
213.0,213.06276
206.0,205.80487
79.0,95.07909
185.0,184.29677
181.0,180.97676
211.0,210.9894
203.0,203.00616
135.0,134.95934
208.0,207.92415
208.0,207.95213
203.0,202.96794
209.0,209.26302
195.0,195.00075
216.0,216.00598
197.0,197.0846
226.0,225.97227
209.0,208.98854
115.0,115.77064
284.0,283.95602
240.0,240.02249
230.0,229.99565
190.0,189.96097
203.0,202.96835
117.0,117.97871
211.0,210.9894
123.99999999999999,124.36389
190.0,189.9525
234.0,233.98587
279.0,279.03012
221.0,220.9704
190.0,189.98145
211.0,210.9894
209.0,209.01892
187.0,187.03146
148.0,146.92825
129.0,129.1915
246.0,245.98595
195.0,195.00075
208.0,208.01704
117.0,117.73407
259.0,258.91934
195.0,194.98576
218.0,218.00456
119.0,118.97527
208.0,208.0104
240.0,240.02249
192.0,192.08942
211.0,210.98865
142.0,141.86694
193.0,192.97913
232.0,231.94069
193.0,192.97913
209.0,209.02351
207.0,207.1459
181.0,181.07011
230.0,229.98817
223.0,223.07858
218.0,218.00581
193.0,192.97913
216.0,216.07118
119.0,119.48689
203.0,202.972
211.0,210.9894
203.0,203.00616
200.0,200.0426
119.0,118.77249
211.0,210.9894
99.0,98.74871
175.0,176.08061
211.0,210.99463
134.0,133.821
146.0,146.13643
211.0,210.98581
284.0,283.952
210.0,209.89763
193.0,192.97913
131.0,131.22728
218.0,218.00124
187.0,186.88303
136.0,135.70833
203.0,203.00616
160.0,159.59457
284.0,283.95602
211.0,210.99463
197.0,196.9959
203.0,202.98836
216.0,215.97887
269.0,269.0374
208.0,207.96835
203.0,203.00757
232.0,232.01068
145.0,145.83543
200.0,200.0412
195.0,195.00075
210.0,209.99806
218.0,217.99998
193.0,192.97913
207.0,207.01717
208.0,208.01704
203.0,202.96956
209.0,209.34584
208.0,207.84381
140.0,139.71175
232.0,231.9571
234.0,233.98727
198.0,197.97675
213.0,213.03416
234.0,233.98325
214.0,213.98698
226.0,225.97227
193.0,192.97913
187.0,186.8467
200.0,200.09802
154.0,154.24966
203.0,202.97585
224.0,223.93408
222.0,221.98137
243.0,242.95201
138.0,137.42177
214.0,213.98558
119.0,119.11807
221.0,221.08183
209.0,209.34584
208.0,207.95464
229.0,228.92628
115.0,116.19253
226.0,225.97227
195.0,195.00215
114.0,113.58739
195.0,195.08203
181.0,181.0175
203.0,202.972
226.0,225.97366
213.0,213.0597
190.0,189.98004
208.0,208.01196
198.0,197.97076
222.0,221.99648
234.0,233.98727
224.0,223.95444
203.0,202.96956
279.0,279.03223
209.0,209.34584
189.0,189.02716
109.0,108.58232
230.0,229.99565
181.0,180.89467
209.0,209.02351
193.0,192.98053
234.0,233.97429
211.0,210.90794
229.0,228.92628
218.0,217.98701
198.0,197.97675
123.0,123.57475
208.0,207.92415
184.0,183.36273
123.99999999999999,124.35842
133.0,134.48395
216.0,215.97887
113.0,113.86465
203.0,202.97585
197.0,196.99362
214.0,213.94733
198.0,197.97076
232.0,232.01471
198.0,197.96548
129.0,129.38591
195.0,194.99222
99.0,99.294266
234.0,233.98587
208.0,207.95702
168.0,167.84827
224.0,223.95444
203.0,202.96956
149.0,147.1994
221.0,221.08183
187.0,187.03146
209.0,209.00041
131.0,130.92848
193.0,192.97913
193.0,192.97913
195.0,195.00075
113.0,113.36645
203.0,202.9901
208.0,208.01196
156.0,156.0368
190.0,189.98145
299.0,298.9374
209.0,209.34584
214.0,213.98698
213.0,212.99666
208.0,208.01196
190.0,189.96097
193.0,192.97913
209.0,209.34584
195.0,194.98576
119.0,119.32755
193.0,192.98053
130.0,129.37729
209.0,209.34584
322.0,321.73846
101.0,100.63193
200.0,200.0412
193.0,192.97913
193.0,192.97913
211.0,210.86255
190.0,189.98145
134.0,134.12778
226.0,225.97366
216.0,215.99817
224.0,223.98259
208.0,207.97784
183.0,183.18858
164.0,162.77597
193.0,192.98053
205.0,205.04416
197.0,196.92874
284.0,284.01584
232.0,232.0133
213.0,213.06136
203.0,203.00757
138.0,137.43942
218.0,218.00124
215.0,215.07883
209.0,209.01924
200.0,200.0412
130.0,129.61862
211.0,210.9894
210.0,209.99806
213.0,213.06136
234.0,233.98727
181.0,181.0179
210.0,209.35042
197.0,197.05463
206.0,205.89455
216.0,216.00598
190.0,189.96097
195.0,194.98576
195.0,194.99222
214.0,213.94733
227.0,227.04018
203.0,202.9716
203.0,202.9901
222.0,221.94566
219.0,218.87686
238.0,237.99557
209.0,209.35042
284.0,284.01584
193.0,192.97913
230.0,229.96501
197.0,196.9959
272.0,271.9535
200.0,200.0412
203.0,202.96794
198.0,197.97675
210.0,210.0062
195.0,194.9865
211.0,210.98865
234.0,233.98587
162.0,161.98798
134.0,134.19185
210.0,209.89763
145.0,146.3723
193.0,192.97913
238.0,237.99557
216.0,215.95811
145.0,144.89536
218.0,218.00124
218.0,218.03935
203.0,203.00616
234.0,233.98587
181.0,181.07011
232.0,232.01337
193.0,192.98053
259.0,258.91934
233.0,233.10983
199.0,198.53879
224.0,223.98259
149.0,149.29456
284.0,283.952
187.0,186.88303
232.0,232.01471
203.0,203.00757
246.0,245.98595
148.0,147.17804
195.0,195.00075
190.0,189.95499
203.0,202.9901
203.0,202.96956
208.0,207.96161
209.0,208.98854
232.0,232.0133
203.0,202.96956
198.0,197.97076
209.0,209.02966
150.0,151.97511
214.0,213.98698
189.0,189.00034
232.0,232.05334
213.0,213.06276
223.0,223.0679
197.0,197.02599
190.0,189.98004
234.0,233.98587
234.0,233.97429
224.0,223.9767
172.0,172.20953
195.0,194.99222
187.0,187.02867
195.0,194.99182
269.0,269.0374
137.0,138.10844
203.0,202.9901
214.0,213.98698
214.0,213.98698
135.0,135.39717
99.0,99.31825
201.0,200.81197
193.0,192.97913
200.0,200.0412
118.0,119.222885
233.0,233.10983
216.0,215.97887
219.0,219.01561
197.0,197.0102
234.0,233.98727
203.0,203.00616
232.0,231.9571
224.0,223.93268
207.0,207.01717
218.0,217.98701
195.0,194.9865
203.0,203.00757
193.0,192.97913
154.0,153.52829
218.0,217.98576
103.0,102.509346
222.0,221.99648
203.0,202.9901
187.0,187.02371
203.0,203.10855
230.0,229.99565
187.0,187.0297
211.0,210.98865
203.0,202.972
224.0,223.9767
119.0,118.81635
211.0,210.92659
210.0,209.89763
195.0,194.98576
203.0,202.99467
208.0,208.01704
203.0,202.9901
155.0,156.0569
195.0,195.00075
195.0,195.00075
209.0,209.01924
195.0,194.99182
121.99999999999999,121.993034
214.0,213.94733
211.0,210.98581
222.0,221.94566
209.0,209.01671
123.99999999999999,124.37031
193.0,192.97913
230.0,230.02438
195.0,194.99182
168.0,168.42471
229.0,228.92628
210.0,209.99806
233.0,233.10983
203.0,202.9716
155.0,154.9692
187.0,186.87769
216.0,215.96965
216.0,216.00598
216.0,216.00598
119.99999999999999,119.32696
198.0,197.98062
195.0,195.00075
195.0,194.99182
189.0,189.02716
224.0,223.93268
209.0,209.00041
134.0,134.08702
203.0,203.00616
171.0,171.31511
213.0,213.06291
284.0,284.01584
203.0,202.9901
197.0,196.9997
192.0,192.45868
208.0,207.94235
214.0,213.98558
195.0,194.98576
190.0,189.98004
206.0,205.80487
194.0,194.09389
222.0,221.98137
284.0,283.952
129.0,128.51909
176.0,175.0573
246.0,245.98595
123.99999999999999,125.628716
226.0,225.96515
190.0,189.95499
123.0,122.886116
110.0,110.521965
209.0,209.01671
214.0,213.9387
197.0,197.07855
203.0,203.00616
224.0,223.96988
218.0,217.99998
203.0,202.9901
214.0,213.95457
209.0,209.01671
213.0,213.06291
203.0,203.00616
235.0,235.02722
246.0,245.9206
234.0,233.98587
209.0,209.34584
214.0,213.98558
201.0,200.9562
195.0,194.99182
181.0,181.0747
149.0,148.79678
230.0,229.98817
211.0,210.98799
161.0,161.05766
197.0,197.0102
332.0,390.9465
213.0,213.01808
209.0,209.34584
181.0,181.07011
197.0,197.02141
224.0,223.98259
213.0,213.03416
224.0,224.19072
195.0,194.99182
187.0,187.02867
210.0,209.35042
203.0,203.00616
224.0,223.95444
209.0,209.1207
139.0,136.8247
140.0,139.88684
208.0,207.95006
150.0,149.67686
241.0,240.98439
216.0,215.99677
187.0,187.03146
222.0,221.98137
230.0,230.03255
142.0,141.73752
226.0,225.97227
203.0,202.97725
203.0,202.97585
198.0,197.97675
213.0,213.06136
198.0,197.9866
246.0,245.98595
208.0,208.01196
200.0,200.0412
232.0,232.0133
211.0,210.98865
200.0,200.0412
195.0,194.99182
202.0,202.06598
197.0,197.0569
203.0,203.00757
207.0,206.97478
209.0,209.1207
209.0,209.01892
198.0,197.97675
234.0,233.98587
203.0,203.00616
197.0,197.08313
126.00000000000001,126.37582
209.0,209.1207
182.0,183.62352
213.0,213.0597
175.0,175.07997
230.0,229.96501
193.0,192.98053
272.0,271.9535
192.0,192.08801
218.0,218.00124
213.0,213.04436
203.0,202.96956
235.0,235.02722
262.0,262.08337
209.0,209.25206
208.0,208.06305
232.0,231.94069
181.0,180.95955
189.0,189.02716
134.0,134.10811
232.0,232.03975
203.0,202.9716
203.0,202.98976
216.0,216.00739
218.0,217.98576
234.0,233.98587
198.0,197.9866
164.0,164.06462
208.0,207.95464
192.0,192.08801
269.0,269.0374
192.0,192.08801
157.0,158.84619
198.0,197.97076
216.0,216.00739
193.0,192.98053
209.0,209.01924
279.0,279.03012
197.0,197.0102
222.0,221.98137
199.0,199.0471
214.0,213.98558
135.0,135.39717
208.0,207.94933
213.0,213.04659
123.99999999999999,124.25444
216.0,215.99677
195.0,195.00215
190.0,189.98004
209.0,209.1207
193.0,192.98053
195.0,194.98576
129.0,130.56984
187.0,186.88303
272.0,271.9535
111.0,111.64092
216.0,215.97887
181.0,181.07011
209.0,209.00041
195.0,194.99222
222.0,221.98137
195.0,195.00215
195.0,194.99036
190.0,189.9525
197.0,196.99593
208.0,207.95006
219.0,218.81819
216.0,216.07118
203.0,203.00616
208.0,207.94933
241.0,240.98439
218.0,217.99998
211.0,210.9105
227.0,227.04018
241.0,240.97945
209.0,209.26302
221.0,221.08183
213.0,213.06136
190.0,189.98145
214.0,213.98698
119.0,118.77249
115.0,114.77578
193.0,192.98053
216.0,216.00739
218.0,217.99998
137.0,137.47304
193.0,192.97913
198.0,197.97076
189.0,189.03035
213.0,213.05487
178.0,179.09631
213.0,213.06276
148.0,147.17804
147.0,146.77962
141.0,140.81268
209.0,209.34584
197.0,196.93015
193.0,192.97913
210.0,209.93181
144.0,143.29088
203.0,203.05032
224.0,223.98259
195.0,194.98576
197.0,197.0846
201.0,200.9562
198.0,197.98062
108.0,107.76877
224.0,223.984
197.0,197.00183
216.0,216.00598
234.0,233.98587
203.0,203.01912
88.0,88.80728
234.0,233.98587
190.0,189.95499
227.0,227.04018
95.0,95.211426
284.0,283.952
218.0,217.99998
197.0,196.99289
193.0,192.97913
201.0,200.81197
198.0,197.96548
198.0,197.97675
234.0,233.97429
209.0,209.02148
218.0,217.98701
203.0,202.96794
218.0,218.00124
203.0,202.96956
203.0,202.99467
216.0,215.97887
214.0,213.9387
221.0,220.96848
166.0,167.06355
269.0,269.0374
187.0,186.87769
207.0,206.97478
203.0,202.97725
213.0,213.06291
216.0,215.98209
214.0,213.98698
218.0,218.03935
240.0,240.02249
211.0,210.90794
197.0,197.0846
232.0,231.85092
222.0,221.98137
232.0,232.01471
203.0,202.9716
284.0,283.95602
214.0,213.98558
197.0,197.02141
193.0,192.98053
203.0,202.96956
211.0,210.9894
195.0,194.99222
200.0,200.0412
192.0,192.08801
232.0,232.0133
197.0,196.93015
284.0,283.952
227.0,227.04018
169.0,168.5436
234.0,233.98587
214.0,213.98698
223.0,223.07388
209.0,209.02351
203.0,203.00616
209.0,208.98854
221.0,224.41624
211.0,210.98581
126.00000000000001,127.46073
193.0,192.97913
197.0,197.08313
234.0,233.98587
279.0,279.0099
214.0,213.98558
114.0,113.70299
209.0,209.01892
211.0,210.9894
203.0,203.00757
214.0,213.95457
208.0,207.95702
200.0,199.96109
216.0,215.98209
206.0,205.83514
208.0,207.94933
126.00000000000001,126.28082
213.0,213.0597
222.0,221.99648
246.0,245.9927
203.0,203.00757
190.0,189.96097
207.0,206.97337
208.0,208.0104
209.0,209.02351
203.0,203.00616
207.0,207.1459
139.0,139.05853
229.0,228.92628
211.0,210.98799
200.0,200.0412
205.0,205.04416
193.0,192.98053
203.0,202.97414
115.0,115.09149
223.0,223.07858
208.0,207.94933
181.0,181.02248
181.0,180.95955
203.0,202.9901
216.0,216.00739
203.0,203.01912
195.0,194.98576
195.0,195.00075
218.0,218.03935
144.0,143.22087
234.0,233.98587
203.0,203.00616
211.0,210.9894
208.0,208.00256
210.0,209.34584
209.0,209.01892
197.0,197.085
211.0,210.98581
272.0,271.9535
190.0,189.98004
203.0,202.96956
240.0,240.02249
224.0,223.984
189.0,189.02716
187.0,186.88303
209.0,209.02351
234.0,233.98587
150.0,149.52866
195.0,195.00075
197.0,197.0102
119.0,119.47645
211.0,210.98799
234.0,233.98587
141.0,140.88722
193.0,192.97913
187.0,187.03146
197.0,197.01675
207.0,207.31734
211.0,210.99463
193.0,192.97913
156.0,155.44156
209.0,209.02966
209.0,209.01671
95.0,94.045876
190.0,189.96097
218.0,218.03935
214.0,213.98558
216.0,216.00598
214.0,213.94733
197.0,197.07855
197.0,196.9997
208.0,207.94933
119.0,120.44689
216.0,215.98209
190.0,189.9525
216.0,216.00598
197.0,197.002
216.0,215.97887
203.0,202.96956
193.0,192.97913
223.0,223.07388
211.0,210.99463
211.0,210.99463
224.0,223.93268
279.0,279.02756
238.0,237.99557
224.0,224.13336
125.0,125.91861
234.0,233.97429
226.0,225.97366
210.0,209.93471
226.0,225.97227
195.0,195.00075
129.0,128.42667
195.0,194.98576
214.0,213.9387
216.0,216.00598
213.0,213.06291
201.0,200.9562
187.0,187.02547
198.0,197.97076
208.0,208.01196
209.0,209.01671
234.0,233.98587
209.0,209.1207
119.0,121.79424
279.0,279.03012
211.0,210.98581
203.0,202.97725
232.0,232.0133
216.0,215.97887
193.0,192.98053
284.0,283.952
216.0,215.97887
211.0,210.85605
284.0,283.952
209.0,209.1207
200.0,200.0426
193.0,192.97913
119.0,120.24932
221.0,220.97638
209.0,209.1207
216.0,215.97887
149.0,149.4491
209.0,209.1207
216.0,215.97887
284.0,284.01584
242.0,241.94739
211.0,210.98799
226.0,225.97227
203.0,203.00616
203.0,202.98976
163.0,163.37724
